## committed
M	hello-scholar/specs/INDEX.md
M	hello-scholar/specs/session-auth/INDEX.md
M	hello-scholar/specs/session-auth/SPEC-005-opaque-session-tokens/spec.md
## index
## working-tree
M	hello-scholar/specs/INDEX.md
M	hello-scholar/specs/session-auth/INDEX.md
M	hello-scholar/specs/session-auth/SPEC-005-opaque-session-tokens/spec.md
## untracked
hello-scholar/specs/session-auth/SPEC-012-signed-stateless-session-tokens/spec.md
## final-hashes
29d93a34fbd5d2cbd805a9eb750d23280b382c817ca7f4da70eb06f02cde4f6b  ./AGENTS.md
f6209979f14131ed52869c25f3e8f05b0211a03ebe574f38193484f9485acc36  ./hello-scholar/architecture.md
e7edc9299daa138104fa76db3af4565415b2b1f9893a18dff375f054dad03f3e  ./hello-scholar/specs/INDEX.md
bf7b2afec757db34f04227b98597f5062066671e552f5e9432bc246512b7189e  ./hello-scholar/specs/session-auth/INDEX.md
db75c6b0e8f4fb0a9579eaf83ed8f4728f4171c0983cc5c429d0a289ddc75435  ./hello-scholar/specs/session-auth/SPEC-005-opaque-session-tokens/spec.md
2274c2a4fa4d9e58b1fb1c085a8e64d8a2aee1cedfd8d6cbd6a9d7764c7b7aa0  ./hello-scholar/specs/session-auth/SPEC-011-session-audit-events/spec.md
d33f91513d9f50c02ca7c564bdd5a612b8bf769d295e22570e33271bc6da8c79  ./hello-scholar/specs/session-auth/SPEC-012-signed-stateless-session-tokens/spec.md
66e61cf69df3fec5c68f771bab45e0857ecbf05e1eb0d88633ecf74ecb8e991a  ./package.json
b2e2a7ccacfec0d342466e9a83e72601f8ab9735b0af5a983b01bad52f368334  ./src/token-store.js
0a2dd1986501af1f2a586e258b4d7834d7b78f9040ce2ca57526bf6531a92933  ./test/token-store.test.js
## runtime-artifacts
